##name	EU English Glossary
##sourceLang	English
##targetLang	English
##bgl_defaultCharset	cp1252
##bgl_sourceCharset	cp1252
##bgl_targetCharset	cp1252
##bgl_defaultEncoding	cp1252
##bgl_sourceEncoding	cp1252
##bgl_targetEncoding	cp1252
##sourceCharset	UTF-8
##targetCharset	UTF-8
##utf8Encoding	
##spellingAlternatives	
##caseSensitive	
##bgl_lastUpdated	2004/08/10, 10:50
##bgl_middleUpdated	2004/08/10, 10:50
##author	EUROPA - European Commission
##copyright	� <a href="http://europa.eu.int/">European Communities</a>, 1995-2004
##description	This glossary contains terms relating to European integration and the institutions and activities of the EU.
##browsingEnabled	
##bgl_creationTime	2004/08/03, 14:32
##purchaseAddress	
##email	linguistic-support@babylon.com
8EAF66FD.bmp	File: 8EAF66FD.bmp
Revision of the Treaties	Article 48 (former Article N) of the EU Treaty is the legal base which enables a conference of representatives of the Member States' governments (an IGC) to be convened for the purpose of amending the Treaties. It stipulates that any Member State, or the Commission, may submit to the Council proposals for such amendments. If the Council, after consulting Parliament and the Commission, delivers an opinion in favour of calling a conference, it is convened by the President of the Council. Any subsequent amendments enter into force two months after being ratified by all the Member States in accordance with their respective constitutional requirements.<BR><BR>See:<BR><BR>•<A HREF="bword://Intergovernmental Conference (IGC)">Intergovernmental Conference (IGC)</A><BR><BR>
Right of initiative	So that it can play its role as guardian of the Treaties and defender of the general interest the Commission has been given a right of initiative which empowers and requires it to make proposals on the matters contained in the Treaty, either because the Treaty expressly so provides or because the Commission considers it necessary.<BR><BR>•This power of initiative is exclusive in respect of Community matters, the principle being that the Council takes decisions only "on a proposal from the Commission", so that there is a coherent framework for all initiatives.<BR>•Under the common foreign and security policy the Commission may make proposals, as may the Member States. On the other hand it has no such right in certain matters relating to justice and home affairs.<BR><BR>The Council and the European Parliament may also ask the Commission to put forward a proposal if they consider it necessary.<BR><BR>The right of initiative is regarded as a basic element in the institutional balance of the Community.<BR><BR>The Treaty of Amsterdam has extended the Commission's right of initiative to the new policies (health and employment), to matters relating to the free movement of persons, and to the third pillar. In the case of the third pillar, the Commission shares the right of initiative with the Member States.<BR><BR>See:<BR><BR>•<A HREF="bword://Area of freedom, security and justice">Area of freedom, security and justice</A><BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A> <BR>•<A HREF="bword://European Commission">European Commission</A> <BR>•<A HREF="bword://Justice and home affairs (JHA)">Justice and home affairs (JHA)</A><BR>•<A HREF="bword://Pillars of the European Union">Pillars of the European Union</A> <BR>•<A HREF="bword://Single institutional framework">Single institutional framework</A> <BR><BR>
Rural development	Rural development is closely linked to the common agricultural policy (CAP) together with measures to support employment. But, traditionally uncoordinated, rural development measures and legal instruments have invariably suffered from the absence of linkage between them.<BR><BR>In order to make it fully coherent, Agenda 2000 set in motion the reform of the CAP. Discarding the goal of productivity to concentrate fully on quality and safety, the reform has made it possible to step up rural development measures, bringing them together in a single regulatory framework. As a result, rural development is now the second pillar of the CAP.<BR><BR>The financial framework for Agenda 2000, established in Berlin in 1999, allocated some EUR 45 billion each year to this second pillar for rural development measures in the period 2000-06, to be met from the EAGGF Guarantee or Guidance Section, depending on the regional context.<BR><BR>The instrument puts in place an integrated policy of sustainable rural development ensuring closer links between rural development and the common agricultural policy's prices and markets policy. In addition, it enables local players in a given rural area to come together around a local and integrated development strategy.<BR><BR>The goals pursued by rural development include:<BR><BR>•modernising farms;<BR>•producing safe, quality products;<BR>•ensuring fair and stable incomes for farmers;<BR>•meeting environmental challenges;<BR>•fostering supplementary or alternative job-creating activities, in a bid to halt the drift from the country and to strengthen the economic and social fabric of rural areas;<BR>•improving living and working conditions and equal opportunities.<BR><BR>The rural development measures designed to meet these goals have been divided into two categories:<BR><BR>•flanking measures in the 1992 CAP reform: early retirement, agro-environmental measures, afforestation and the scheme for less-favoured areas;<BR>•measures to modernise and diversify farms: investment in farms, start-up schemes for young farmers, training, support for investments in processing and marketing plants, supplementary aid for forestry, promoting and restructuring agriculture.<BR><BR>See:<BR><BR>•<A HREF="bword://Agenda 2000">Agenda 2000</A><BR>•<A HREF="bword://Common agricultural policy (CAP)">Common agricultural policy (CAP)</A><BR>•<A HREF="bword://Economic and social cohesion">Economic and social cohesion</A><BR>•<A HREF="bword://Food safety">Food safety</A><BR>•<A HREF="bword://Objectives 1,2 and 3">Objectives 1,2 and 3</A><BR><BR>
Schengen (Agreement and Convention)|Agreement and Convention|Schengen	By the Agreement signed at Schengen on 14 June 1985, Belgium, France, Germany, Luxembourg and the Netherlands agreed that they would gradually remove their common frontier controls and introduce freedom of movement for all individuals who were nationals of the signatory Member States, other Member States or third countries. <BR><BR>The Schengen Convention was signed by the same five States on 19 June 1990 but did not enter into force until 1995. It lays down the arrangements and guarantees for implementing freedom of movement. <BR><BR>The Agreement and the Convention, the rules adopted on that basis and the related agreements together form the "Schengen <I>acquis</I>". <BR>A protocol to the Treaty of Amsterdam governs the incorporation of the Schengen <I>acquis</I> into the Treaties. In order to provide a legal basis, incorporation entailed dividing the Schengen <I>acquis</I> under the first pillar (new Title IV - Visas, asylum, immigration and other policies related to the free movement of persons) of the Treaty establishing the European Communities or the third pillar (Title VI - Provisions on police and judicial cooperation in criminal matters) of the Treaty on European Union. The legal incorporation of Schengen into the Union was accompanied by integration of the institutions. The Council took over the Schengen Executive Committee and the Council's General Secretariat took over the Schengen Secretariat.<BR><BR>The protocol annexed to the Treaty of Amsterdam states that the Schengen <I>acquis</I> and the rules adopted by the institutions on the basis of that <I>acquis</I> must be adopted in their entirety by all applicant countries. <BR><BR>Schengen has gradually expanded: Italy signed up in 1990, Spain and Portugal in 1991, Greece in 1992, Austria in 1995 and Denmark, Finland and Sweden in 1996. Iceland and Norway are also parties to the Convention. <BR><BR>Ireland and the United Kingdom are not parties to the agreements, but, under the protocol to the Treaty of Amsterdam, they may take part in some or all of the provisions of this <I>acquis</I> if the 13 Member States which are parties to the agreements and the representative of the government of the country concerned vote unanimously in favour within the Council. In March 1999 the United Kingdom therefore asked to take part in certain fields of Schengen-based cooperation, including police and judicial cooperation in criminal matters, the fight against drugs and the Schengen Information System (SIS). The Council adopted the decision approving the request in May 2000. In June 2000 and November 2001 Ireland asked to take part in certain fields of Schengen activity, including all the provisions on the implementation and working of the SIS. The Council adopted the decision approving Ireland's request in February 2002. <BR><BR>Moreover, although already a signatory to the Schengen Convention, Denmark may choose in the context of the European Union whether to apply any new decision taken on the basis of the Schengen <I>acquis</I>. <BR><BR>See:<BR><BR>•<A HREF="bword://Area of freedom, security and justice">Area of freedom, security and justice</A><BR>•<A HREF="bword://Community acquis">Community acquis</A><BR>•<A HREF="bword://Free movement of persons ">Free movement of persons </A>(visas, asylum, immigration and other policies)<BR>•<A HREF="bword://Justice and home affairs (JHA)">Justice and home affairs (JHA)</A><BR>•<A HREF="bword://Pillars of the European Union">Pillars of the European Union</A><BR>•<A HREF="bword://Title VI of the EU Treaty">Title VI of the EU Treaty</A><BR><BR>
Screening	In May 1995 the White Paper on preparing the countries of Central and Eastern Europe for integration into the Union's single market drew up an initial table of the Community legislation that they will have to incorporate into their own law before joining the European Union.<BR><BR>In April 1998, analysis of the legislation of all the applicant countries except Turkey in the light of the Community <I>acquis</I> began. This first stage consisted of evaluating the compatibility of each applicant country's legislation with Community rules. This screening process was carried out jointly by the Commission and each of the applicant countries. Sector by sector, it allowed a road map to be drawn up for each applicant indicating which legislative instruments must be adopted or amended so that the future member will be able to adhere to Community legislation as soon as possible after accession. A technical assistance office, TAIEX, carried out a survey of the Community <I>acquis </I>and measures taken by the applicant countries in order to incorporate it into their own law.<BR><BR>The screening exercise was essential because it served as a basis for bilateral negotiations between the European Union and each of the applicant countries.<BR><BR>See:<BR><BR>•<A HREF="bword://Applicant countries">Applicant countries</A><BR>•<A HREF="bword://Community acquis">Community acquis</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR>•<A HREF="bword://Incorporation of the Community acquis">Incorporation of the Community acquis</A><BR>•<A HREF="bword://TAIEX (Technical Assistance Information Exchange Office)">TAIEX (Technical Assistance Information Exchange Office)</A><BR><BR>
Services of general economic interest	Services of general economic interest are commercial services of general economic utility, on which the public authorities therefore impose specific public-service obligations (Article 86 of the EC Treaty, formerly Article 90). Transport, energy and communications services are prime examples.<BR><BR>A new Article 16 has been written into the EC Treaty by the Treaty of Amsterdam, acknowledging the place occupied by services of general economic interest in the shared values of the Union and their role in promoting social and territorial cohesion. Article 16 also states that such services must operate on the basis of principles and conditions which enable them to fulfil their functions.<BR><BR>See:<BR><BR>•<A HREF="bword://General-interest services">General-interest services</A> <BR>•<A HREF="bword://Public service">Public service</A> <BR>•<A HREF="bword://Public-service Charter">Public-service Charter</A> <BR>•<A HREF="bword://Universal service">Universal service</A><BR><BR>
Simplification of legislation	Simplifying legislation means weeding out the superfluous by rigorously applying the tests of whether it is necessary and proportionate. The exercise mainly involves the recasting and formal or informal consolidation of legislation.<BR><BR>This concept has grown in importance since the White Paper on the Completion of the Single Market and was explicitly put forward by the Edinburgh European Council in 1992. Over the past decade a concentrated effort has been made to establish a market guaranteeing the four freedoms, but this has meant a wealth of European legislation. Simplifying this mass of law has now become a priority in order to ensure that Community action is transparent and effective. A pilot programme (Simplification of Legislation for the Internal Market - SLIM) covering four specific areas was launched in May 1996 and will be extended to other areas.<BR><BR>A declaration on the quality of the drafting of Community legislation is attached to the Final Act of the Intergovernmental Conference (1997). It recommends that the European Parliament, the Council and the Commission lay down guidelines for improving the form of legislation.<BR><BR>On 5 June 2002, the Commission published the action plan "Better lawmaking" and undertook to "legislate less but better". The Council of Ministers is currently setting up a new working group to implement this plan. In parallel, the European Convention on institutional reform, set up following the Laeken Declaration, has a working group on the simplification of instruments and procedures. Members of this group have already alerted the Convention to the need to redouble efforts to recast and formally consolidate Community legislation and to improve legislative drafting in order to produce clear texts more consistent with existing legislation.<BR><BR>See:<BR><BR>•<A HREF="bword://Clarity of the Treaties (simplification of the Treaties)">Clarity of the Treaties (simplification of the Treaties)</A><BR>•<A HREF="bword://Consolidation of legislation - formal/official">Consolidation of legislation - formal/official</A> <BR>•<A HREF="bword://Consolidation of legislation - informal/declaratory">Consolidation of legislation - informal/declaratory</A> <BR>•<A HREF="bword://Recasting of legislation">Recasting of legislation</A> <BR>•<A HREF="bword://Subsidiarity">Subsidiarity</A> <BR>•<A HREF="bword://Transparency (access to documents)">Transparency (access to documents)</A><BR><BR>
Single institutional framework	The single institutional framework is the practical expression of the principle that there is only one set of institutions. It presupposes that Member States wishing to integrate and cooperate still further will agree to act through shared institutions. It also requires the other non-participating Member States to accept that shared institutions can be used for such operations to knit the Union closer together without involving all the Member States.<BR><BR>See:<BR><BR>•<A HREF="bword://Closer cooperation">Closer cooperation</A><BR>•<A HREF="bword://Pillars of the European Union">Pillars of the European Union</A> <BR>•<A HREF="bword://Social Policy Agreement">Social Policy Agreement</A> <BR><BR>
Social Charter	All the Member States except the United Kingdom adopted the Charter of the Fundamental Social Rights of Workers, commonly known as the Social Charter, in 1989 in the form of a declaration. It is seen as a political instrument containing "moral obligations" whose object is to guarantee that certain social rights are respected in the countries concerned. These primarily relate to the labour market, vocational training, equal opportunities and the working environment. It also contains an explicit request to the Commission to put forward proposals for translating the content of the Social Charter into legislation. The Social Charter has been followed up by social action programmes.<BR><BR>See:<BR><BR>•<A HREF="bword://Social dialogue">Social dialogue</A> <BR>•<A HREF="bword://Social policy">Social policy</A> <BR>•<A HREF="bword://Social Policy Agreement">Social Policy Agreement</A> <BR><BR>
Social Policy Agreement	The Social Policy Agreement was signed by 11 of the Member States in December 1991. The United Kingdom opted out. It sets out the policy objectives for which the 1989 Social Charter paved the way: promoting employment, improving living and working conditions, combating exclusion, developing human resources, etc. It also lays down the procedure for adopting social policy measures and acknowledges the vital part played by management and labour in this field.<BR><BR>When it was signed, this Social Policy Agreement was annexed to the Social Policy Protocol, the mechanism by which the United Kingdom allowed the other Member States to advance on the social policy front without taking part itself.<BR><BR>Following the election of a new government in May 1997, the United Kingdom announced that it intended to drop its opt-out. The Social Policy Agreement was then incorporated into the Social Chapter of the EC Treaty through the Treaty of Amsterdam. This also involved the formal abolition of the Social Policy Protocol.<BR><BR>See:<BR><BR>•<A HREF="bword://Single institutional framework">Single institutional framework</A> <BR>•<A HREF="bword://Social Charter">Social Charter</A> <BR>•<A HREF="bword://Social dialogue">Social dialogue</A> <BR>•<A HREF="bword://Social policy">Social policy</A> <BR><BR>
Social dialogue	Social dialogue is the term used to describe a joint consultation procedure involving the social partners at European level (UNICE, CEEP, ESC). It involves discussion, joint action and sometimes negotiations between the European social partners, and discussions between the social partners and the Union institutions.<BR><BR>It was started by the European Commission in 1985, and ever since the Single European Act the Treaty has formally required the Commission to develop the dialogue (Article 139, formerly Article 118b). So far the outcome has been fifteen joint opinions on (among other things) economic growth, the introduction of new technology, education, and vocational training. Social dialogue may also lead to contractual relationships, including agreements, the implementation of which is subject to a decision by the Council on a proposal from the Commission. There have been two agreements of this type between employers and labour to date - on parental leave and on part-time working.<BR><BR>Besides this ongoing dialogue between the two sides of industry, the Commission organised the first European Forum on social policy in March 1996, which brought together representatives of voluntary organisations, non-governmental organisations, trade unions, employers' organisations, the European Union institutions and the Member States.<BR><BR>See:<BR><BR>•<A HREF="bword://European Economic and Social Committee (EESC)">European Economic and Social Committee (EESC)</A> <BR>•<A HREF="bword://Single institutional framework">Single institutional framework</A> <BR>•<A HREF="bword://Social Charter">Social Charter</A> <BR>•<A HREF="bword://Social partners">Social partners</A> <BR>•<A HREF="bword://Social policy">Social policy</A> <BR>•<A HREF="bword://Social Policy Agreement">Social Policy Agreement</A> <BR><BR>
Social partners	The Commission is required to consult various social partners when it wants to submit proposals in this field. This social dialogue occurs via the three main organisations representing the social partners at European level:<BR><BR>•the European Trade Union Confederation (ETUC),<BR>•the Union of Industries of the European Community (UNICE),<BR>•the European Centre for Public Enterprise (CEEP).<BR><BR>The Commission's job is therefore to take all necessary steps to encourage and facilitate consultation with the social partners on the future development of Community action and on the content of any proposals on the European Union's social policy, which is essentially concerned with the labour market.<BR><BR>A consultative assembly of economic and social partners in Europe was created as early as 1957 with the Treaty of Rome. Its role was to involve these various interest groups in building the common market. Its members are drawn from representatives of three categories: employers, workers and independent occupations. The Single European Act and the Treaty on European Union increased the number of areas in which this assembly, the Economic and Social Committee, must be consulted by the other institutions when they wish to introduce legislation in the social sphere.<BR><BR>See:<BR><BR>•<A HREF="bword://European Economic and Social Committee (EESC)">European Economic and Social Committee (EESC)</A><BR>•<A HREF="bword://Social dialogue">Social dialogue</A><BR><BR>
Social policy	The Social Policy Agreement signed by eleven Member States has been incorporated into the EC Treaty by the Treaty of Amsterdam, so putting an end to a complex situation. From 1993 to 1999 there were two distinct legal bases for social policy measures: the EC Treaty itself and a separate agreement from which the United Kingdom had opted out. Now all social policy measures can be adopted on the basis of the new Title XI of the EC Treaty.<BR><BR>The objectives set by the Treaty draw on the 1961 European Social Charter and the 1989 Community Charter of the Fundamental Social Rights of Workers. They were already incorporated in the Social Policy Agreement and cover employment promotion, proper social protection, dialogue between management and labour, the development of human resources, and combating exclusion (Article 136).<BR><BR>Depending on the matter in had the Council decides:<BR><BR>•either by the codecision procedure after consulting the Economic and Social Committee and the Committee of the Regions;<BR>•or unanimously on a Commission proposal after consulting the European Parliament, the Economic and Social Committee and the Committee of the Regions.<BR><BR>See:<BR><BR>•<A HREF="bword://Consultation procedure">Consultation procedure</A> <BR>•<A HREF="bword://Cooperation procedure">Cooperation procedure</A> <BR>•<A HREF="bword://European Economic and Social Committee (EESC)">European Economic and Social Committee (EESC)</A> <BR>•<A HREF="bword://Qualified majority">Qualified majority</A> <BR>•<A HREF="bword://Single institutional framework">Single institutional framework</A> <BR>•<A HREF="bword://Social Charter">Social Charter</A> <BR>•<A HREF="bword://Social dialogue">Social dialogue</A> <BR>•<A HREF="bword://Social Policy Agreement">Social Policy Agreement</A> <BR>•<A HREF="bword://Unanimity">Unanimity</A> <BR><BR>
Stability and Growth Pact	The Stability and Growth Pact has to be seen against the background of the third stage of economic and monetary union, which began on 1 January 1999. Its aim is to ensure that the Member States continue their budgetary discipline efforts once the single currency has been introduced.<BR><BR>In practical terms the Pact comprises a European Council resolution (adopted at Amsterdam on 17 June 1997) and two Council Regulations of 7 July 1997 laying detailed technical arrangements (one on the surveillance of budgetary positions and coordination of economic policies and the other on implementing the excessive deficit procedure).<BR><BR>In the medium term the Member States have undertaken to pursue the objective of a balanced or nearly balanced budget and to present the Council and the Commission with a stability programme by 1 March 1999 (the programme will then be updated annually). Along the same lines, States not taking part in the third stage of EMU are required to submit a convergence programme.<BR><BR>The Stability and Growth Pact opens the way for the Council to penalise any participating Member State which fails to take appropriate measures to end an excessive deficit. Initially, the penalty would take the form of a non-interest-bearing deposit with the Community, but it could be converted into a fine if the excessive deficit is not corrected within two years.<BR><BR>See:<BR><BR>•<A HREF="bword://Convergence criteria">Convergence criteria</A><BR>•<A HREF="bword://Economic and monetary union (EMU)">Economic and monetary union (EMU)</A><BR><BR>
State aid	Article 87 (formerly Article 92) of the EC Treaty states that "any aid granted by a Member State or through State resources in any form whatsoever which distorts or threatens to distort competition by favouring certain undertakings or the production of certain goods shall, insofar as it affects trade between Member States, be incompatible with the common market."<BR><BR>The European Commission and the Court of Justice have placed a very broad interpretation on the concept of "aid" as regards the body granting it, which may range from the State itself to a regional or local authority, from a body over which the State directly or indirectly exerts a decisive influence to a private-sector enterprise or a public corporation, etc.<BR><BR>Accordingly, any advantage conferred by the State is regarded as state aid where:<BR><BR>•it confers an economic advantage on the recipient; <BR>•it is granted selectively to certain enterprises or products; <BR>•it may distort competition;<BR>•it affects trade between Member States.<BR><BR>The prohibition applies to a whole panoply of aid measures, whether direct (grants) or indirect (e.g. measures that relieve an enterprise of financial charges) and regardless of their basis or purpose. <BR><BR>However, an absolute prohibition of state aid is impossible and Article 87(2) and (3) provides for a number of exemptions for aid that is compatible with the common market and for aid that may be compatible under certain conditions. <BR><BR>On the basis of Article 88 (formerly Article 93) of the Treaty, the procedural Regulation on state aid stipulates that any aid or any aid scheme must be notified to the Commission and approved by it before being implemented. However, the prior notification requirement is relaxed by the Regulation on horizontal state aid, which authorises the Commission to exempt by way of regulation certain categories of aid including training aid, employment aid, aid for small and medium-sized enterprises and aid of minor importance. <BR><BR>By drafting new Community guidelines and frameworks, the Commission has clarified the conditions under which other forms of state aid pursuing horizontal objectives such as regional development aid, environmental aid and research aid may be granted.<BR><BR>See:<BR><BR>•<A HREF="bword://Competition">Competition</A><BR><BR>
Structural Funds and Cohesion Fund	The Structural Funds and the Cohesion Fund are part of the Community's structural policy, which is intended to narrow the gaps in development among the regions and Member States of the European Union. The Funds participate fully, therefore, in pursuing the goal of economic and social cohesion.<BR><BR>The budget allocated to the Community's regional policy for the period 2000-06 is EUR 213 billion, comprising EUR 195 billion for the Structural Funds and EUR 18 billion for the Cohesion Fund. It represents 35% of the Community budget, and is therefore the second largest budget item.<BR><BR>There are four Structural Funds:<BR><BR>•The European Regional Development Fund (ERDF), set up in 1975, is the largest of these. It provides support for the creation of infrastructure, productive job-creating investment, mainly for businesses, and local development projects.<BR>•The European Social Fund (ESF), set up in 1958, contributes to the integration into working life of the unemployed and disadvantaged sections of the population, mainly by funding training measures.<BR>•The European Agricultural Guidance and Guarantee Fund (EAGGF), also set up in 1958 as a financing tool for the common agricultural policy, has two sections: a "Guidance" section providing support for rural development and aid for farmers established in areas lagging behind in their development and a "Guarantee" section financing common market organisations along with rural development measures in other parts of the Community;<BR>•The Financial Instrument for Fisheries Guidance (FIFG) was created in 1993. It seeks to adjust and modernise equipment and material in the sector and to diversify the economies of areas dependent on fishing.<BR><BR>In order to improve the effectiveness of Community action during the period 2000-06, the Commission communication "Agenda 2000" proposed an extensive reform of the structural policy whose financial implications were established at the Berlin Council meeting in 1999. This reform increased the concentration of assistance and simplified the procedures for its allocation and management by reducing the number of priority objectives to three:<BR><BR>•Objective 1 contributes to the development and structural adjustment of the regions whose development is lagging behind and which have a per capita GNP of less than 75% of the Community average; <BR>•Objective 2 supports the economic and social conversion of areas with structural difficulties such as those undergoing economic change, declining rural areas and areas dependent on fishing, problem urban areas, and geographical areas with serious natural or demographic handicaps;<BR>•Objective 3 supports the adjustment and modernisation of policies and systems of education, training and employment for regions outside the regions eligible for Objective 1.<BR><BR>In the same period, there are also four Community initiatives designed to try out new forms of development to deal with specific difficulties. They will receive 5.35% of the allocation for the Structural Funds:<BR><BR>•Interreg III has the goal of stimulating cross-border, transnational and inter-regional cooperation;<BR>•Leader + seeks to promote the socio-economic development of rural areas;<BR>•Equal provides for the development of new practices to fight against discrimination and inequalities of every kind in access to the labour market;<BR>•Urban II encourages economic and social regeneration of depressed cities and suburbs.<BR><BR>A Cohesion Fund was set up in 1993 to further strengthen the structural policy. It is intended for countries with a per capita GNP of less than 90% of the Community average, that is to say, Greece, Spain, Ireland and Portugal. The purpose of the Cohesion Fund is to grant financing to environment and transport infrastructure projects.<BR><BR>See:<BR><BR>•<A HREF="bword://Agenda 2000">Agenda 2000</A><BR>•<A HREF="bword://Economic and social cohesion">Economic and social cohesion</A><BR>•<A HREF="bword://European Employment Strategy (EES)">European Employment Strategy (EES)</A><BR>•<A HREF="bword://Objectives 1,2 and 3">Objectives 1,2 and 3</A><BR><BR>
Subsidiarity	The subsidiarity principle is intended to ensure that decisions are taken as closely as possible to the citizen and that constant checks are made as to whether action at Community level is justified in the light of the possibilities available at national, regional or local level. Specifically, it is the principle whereby the Union does not take action (except in the areas which fall within its exclusive competence) unless it is more effective than action taken at national, regional or local level. It is closely bound up with the principles of proportionality and necessity, which require that any action by the Union should not go beyond what is necessary to achieve the objectives of the Treaty.<BR><BR>The Edinburgh European Council of December 1992 defined the basic principles underlying subsidiarity and laid down guidelines for interpreting Article 5 (former Article 3b), which enshrines subsidiarity in the EU Treaty. Its conclusions were set out in a declaration that still serves as the cornerstone of the subsidiarity principle. <BR><BR>The Treaty of Amsterdam has taken up the overall approach that follows from this declaration in a Protocol on the application of the principles of subsidiarity and proportionality annexed to the EC Treaty. Two of the things this Protocol introduces are the systematic analysis of the impact of legislative proposals on the principle of subsidiarity and the use, where possible, of less binding Community measures.<BR><BR>Each year the European Commission produces a report ("Better lawmaking") for the European Council and the European Parliament, which is devoted mainly to the application of the subsidiarity principle.<BR><BR>The Convention on institutional reform established by the Laeken Declaration in December 2001 is preparing, through its Working Group on "Subsidiarity", proposals with a view to taking more account of this principle without detracting from the aim of legislative simplification. It is suggesting the setting up of a political monitoring system (via an early warning system for national parliaments allowing them to deliver a reasoned opinion on a Commission proposal) or a judicial control system (creation of a subsidiarity chamber within the Court of Justice in order to strengthen ex post monitoring). The possibility of abolishing the Protocol on subsidiarity and replacing it by a number of articles in the new treaty has also been raised.<BR><BR>See:<BR><BR>•<A HREF="bword://Committee of the Regions (CoR)">Committee of the Regions (CoR)</A><BR>•<A HREF="bword://Delimitation of competences">Delimitation of competences</A><BR>•<A HREF="bword://National parliaments">National parliaments</A><BR>•<A HREF="bword://Simplification of legislation ">Simplification of legislation </A><BR><BR>
Subsidiary powers	Article 308 of the EC Treaty (former Article 235) reflects the realisation by those who drafted the Treaty of Rome that the powers specifically allocated to the Community (executive powers) might not be adequate for the purpose of attaining the objectives expressly set by the Treaties themselves (competence ratione materiae). <BR><BR>This article can be used to bridge that gap, since it lays down that "If action by the Community should prove necessary to attain ... one of the objectives of the Community and this Treaty has not provided the necessary powers, the Council shall, acting unanimously on a proposal from the Commission and after consulting the European Parliament, take the appropriate measures."<BR><BR>Since this provision gives the European Parliament a purely consultative role which does not take into account Parliament's current legislative powers, its improper use could upset the institutional balance. To avoid this, use of Article 308 as a legal basis is often accompanied by other Treaty articles which accord Parliament a greater legislative role.<BR><BR>See:<BR><BR>•<A HREF="bword://Community powers">Community powers</A><BR>•<A HREF="bword://Council of the European Union">Council of the European Union</A> <BR>•<A HREF="bword://Delimitation of competences">Delimitation of competences</A><BR>•<A HREF="bword://Institutional balance and democratic legitimacy">Institutional balance and democratic legitimacy</A><BR>•<A HREF="bword://Subsidiarity">Subsidiarity</A><BR><BR>
Suspension clause	The suspension clause was written into the EU Treaty (Article 7) by the Treaty of Amsterdam. Under this clause, some of a Member State's rights (e.g. its voting rights in the Council) may be suspended if it seriously and persistently breaches the principles on which the Union is founded (liberty, democracy, respect for human rights and fundamental freedoms, and the rule of law). But its obligations would still be binding.<BR><BR>The Treaty of Nice added a preventive mechanism to this procedure. On a proposal by one third of the Member States, by the Commission or by the European Parliament, the Council, acting by a majority of four fifths of its members after obtaining the assent of the European Parliament, may determine that there is a clear risk of a serious breach of these fundamental principles by a Member State, and address appropriate recommendations to it.<BR><BR>See:<BR><BR>•<A HREF="bword://Charter of Fundamental Rights">Charter of Fundamental Rights</A><BR>•<A HREF="bword://Human rights">Human rights</A><BR><BR>
Sustainable development	The concept of sustainable development refers to a form of economic growth which satisfies society's needs in terms of well-being in the short, medium and - above all - long term. It is founded on the assumption that development must meet today's needs without jeopardising the prospects for growth of future generations.<BR><BR>The principle of integrating environmental concerns into the formulation and implementation of other policies, which is essential if we are to achieve sustainable development, was confirmed in the Maastricht Treaty.<BR><BR>In 1998 the Cardiff Summit laid the foundations for coordinated action on the Community plan to integrate these environmental concerns. Accordingly, the Commission presented a series of communications on the integration of the environment into, inter alia, the energy, transport, agriculture, internal market, development, industry, fisheries and economic policies. Some Council configurations also presented strategies for integrating the environment into their policies.<BR><BR>A European Union strategy for sustainable development was adopted in May 2001, and was given an external dimension by the global partnership for sustainable development which the Commission adopted in 2002.<BR><BR>At the World Summit on Sustainable Development held in Johannesburg in August-September 2002, new objectives, work programmes and timetables were approved in the areas of water, fisheries resources, oceans, chemicals, biodiversity, energy, sustainable production and consumption, and sustainable development strategies. The European Union committed itself to achieve objectives which go even further than those set in Johannesburg by the other participants.<BR><BR>See:<BR><BR>•<A HREF="bword://Competitiveness">Competitiveness</A> <BR>•<A HREF="bword://Energy">Energy</A><BR>•<A HREF="bword://Environment">Environment</A><BR>•<A HREF="bword://Globalisation of the economy">Globalisation of the economy</A><BR>•<A HREF="bword://Kyoto Protocol">Kyoto Protocol</A><BR>•<A HREF="bword://Precautionary principle">Precautionary principle</A><BR><BR>
TAIEX (Technical Assistance Information Exchange Office)|TAIEX|Technical Assistance Information Exchange Office	TAIEX, the Commission's technical assistance office, was created in response to a proposal in the White Paper on the preparation of the associated countries of Central and Eastern Europe for integration into the Union's internal market (May 1995). This service, managed by the European Commission, was originally intended to assist and inform the countries of Central and Eastern Europe on single market legislation so as to facilitate its implementation. Since 1997 it has covered all the applicant countries and the whole of the Community <I>acquis</I>.<BR><BR>TAIEX deals with the public administrations in the applicant countries and the Member States and private-sector associations. It provides the legal texts of the Community <I>acquis</I> and organises training seminars and visits by experts to countries which so request. It has a key role in the process of assessing whether the legislation of the applicant countries conforms with Community legislation (screening). It also assists the transposition and implementation of the <I>acquis</I> in the applicant countries.<BR><BR>TAIEX supplements Phare and other aid programmes since it responds to individual requests in areas of the <I>acquis</I> which are not covered by those programmes.<BR><BR>See:<BR><BR>•<A HREF="bword://Community acquis">Community acquis</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR>•<A HREF="bword://Incorporation of the Community acquis">Incorporation of the Community acquis</A><BR>•<A HREF="bword://Programme of Community aid to the countries of Central and Eastern Europe (Phare)">Programme of Community aid to the countries of Central and Eastern Europe (Phare)</A><BR>•<A HREF="bword://Screening">Screening</A><BR><BR>
